Name,Formula,ChEBI,Molecular_weight,Ontology,Uptake_significance,week3_1,week3_2,week3_3,week3_4,week3,week6_1,week6_2,week6_3,week6_4,week6,week9_1,week9_2,week9_3,week9_4,week9,week12_1,week12_2,week12_3,week12_4,week12,week3_rnorm,week6_rnorm,week9_rnorm,week12_rnorm,rsum
2-aminoisobutyric acid ,C4H9NO2,27971,103.1198,Amino acids,yes,1.35E+07,1.73E+07,1.92E+07,2.18E+07,1.83E+07,2.63E+07,2.82E+07,2.51E+07,3.18E+07,2.73E+07,2.08E+07,2.12E+07,1.99E+07,2.81E+07,2.10E+07,1.30E+07,1.43E+07,1.81E+07,1.09E+07,1.37E+07,2.28E-01,3.40E-01,2.62E-01,1.70E-01,1
"2,3-Dihydroxybenzoic acid",C7H6O4,18026,154.1201,Organic acids,no,1.56E+08,7.28E+07,6.53E+07,7.77E+07,7.53E+07,1.30E+08,3.25E+07,8.11E+07,4.77E+07,6.44E+07,9.53E+07,5.84E+07,3.93E+07,2.29E+08,7.69E+07,3.62E+07,4.69E+07,2.69E+07,1.45E+07,3.16E+07,3.03E-01,2.60E-01,3.10E-01,1.27E-01,1
3-Dehydroshikimic acid,C7H8O5,30918,172.1354,Organic acids,yes,1.92E+06,2.24E+06,2.57E+06,2.06E+06,2.15E+06,2.10E+06,2.19E+06,2.49E+06,2.33E+06,2.26E+06,3.24E+06,1.80E+06,1.96E+06,3.68E+06,2.60E+06,48500,2.17E+06,2.04E+06,37600,1.04E+06,2.67E-01,2.81E-01,3.23E-01,1.30E-01,1
5-aminovaleric acid,C5H11NO2,15887,117.14638,Amino acids,yes,350000,219000,144000,222000,2.21E+05,448000,452000,443000,682000,4.50E+05,998000,754000,582000,1.84E+06,8.76E+05,16500,258000,426000,218000,2.38E+05,1.24E-01,2.52E-01,4.91E-01,1.33E-01,1
abscisic acid,C15H20O4 ,2365,264.3169,Organic acids,no,789000,746000,275000,1.07E+06,7.68E+05,1.15E+06,880000,365000,1.50E+06,1.02E+06,1.58E+06,1.22E+06,680000,1.33E+06,1.28E+06,3.19E+06,3.72E+06,1.51E+06,2.90E+06,3.05E+06,1.26E-01,1.66E-01,2.09E-01,4.99E-01,1
adenine,C5H5N5,16708,135.1269,Nucleotides,no,3.04E+09,4.00E+09,2.61E+09,1.92E+09,2.83E+09,7.04E+09,6.46E+09,6.87E+09,6.66E+09,6.77E+09,4.17E+09,3.91E+09,8.16E+09,1.01E+10,6.17E+09,3.01E+08,1.34E+08,5.66E+08,2.36E+08,2.69E+08,1.76E-01,4.22E-01,3.85E-01,1.68E-02,1
adenosine,C10H13N5O4,16335,267.24152,Nucleotides,no,1.91E+09,2.52E+09,1.99E+09,1.94E+09,1.97E+09,1.79E+09,2.08E+09,1.55E+09,1.59E+09,1.69E+09,8.85E+08,1.59E+09,1.25E+09,3.08E+09,1.42E+09,2.84E+08,2.69E+08,7.86E+08,2.73E+08,2.79E+08,3.67E-01,3.16E-01,2.65E-01,5.20E-02,1
alanine,C3H7NO2,15570,89.09322,Amino acids,no,2.60E+08,2.36E+08,2.97E+08,2.66E+08,2.63E+08,1.47E+09,1.25E+09,1.01E+09,1.33E+09,1.29E+09,6.26E+08,8.02E+08,1.18E+09,2.58E+09,9.91E+08,3.03E+06,2.57E+06,1.70E+08,2.84E+07,1.57E+07,1.03E-01,5.04E-01,3.87E-01,6.14E-03,1
alpha-ketoglutaric acid ,C5H6O5,30915,146.0981,Organic acids,yes,1.08E+07,1.79E+06,1.09E+06,315000,1.44E+06,2.45E+06,1.38E+06,1.59E+06,1.62E+06,1.61E+06,1.17E+06,1.55E+06,741000,1.46E+07,1.36E+06,21500,4910,4.65E+06,0,1.32E+04,3.26E-01,3.63E-01,3.08E-01,2.99E-03,1
arginine,C6H14N4O2,29016,174.20112,Amino acids,no,1.81E+09,4.69E+08,3.61E+08,3.96E+08,4.33E+08,1.54E+09,1.73E+09,8.75E+08,1.12E+09,1.33E+09,1.39E+09,1.81E+09,2.78E+09,4.58E+09,2.30E+09,1.86E+07,7.53E+06,1.78E+08,9.87E+06,1.42E+07,1.06E-01,3.27E-01,5.64E-01,3.50E-03,1
asparagine ,C4H8N2O3,22653,132.118,Amino acids,no,1.95E+08,7.76E+07,2.23E+08,7.63E+07,1.36E+08,2.09E+08,2.82E+08,2.41E+08,3.16E+08,2.62E+08,1.03E+09,1.96E+09,9.13E+08,5.77E+09,1.50E+09,704000,1.49E+06,8.90E+08,1.00E+06,1.25E+06,7.20E-02,1.38E-01,7.89E-01,6.57E-04,1
betonicine,C7H13NO3,85533,159.183,Amino acids,yes,7.74E+06,4.76E+06,1.25E+07,8.32E+06,8.03E+06,1.02E+07,9.64E+06,1.39E+07,1.23E+07,1.13E+07,2.82E+07,2.80E+07,1.44E+07,7.94E+07,2.81E+07,4.64E+07,6.90E+07,1.87E+07,3.70E+07,4.17E+07,9.01E-02,1.26E-01,3.15E-01,4.68E-01,1
biotin ,C10H16N2O3S,15956,244.31172,Organic acids,no,211000,294000,274000,254000,2.64E+05,2.52E+06,8.56E+06,1.43E+06,1.04E+07,5.54E+06,397000,657000,1.23E+06,1.72E+06,9.44E+05,186000,77400,109000,643000,1.48E+05,3.83E-02,8.03E-01,1.37E-01,2.14E-02,1
caffeic acid,C9H8O4,36281,180.1574,Organic acids,no,4.11E+08,1.13E+08,3.60E+08,1.77E+08,2.69E+08,5.05E+08,1.91E+08,7.32E+08,1.98E+08,3.52E+08,3.92E+08,1.89E+08,6.58E+08,9.83E+07,2.91E+08,1.39E+08,2.26E+08,2.25E+08,1.79E+08,2.02E+08,2.41E-01,3.16E-01,2.61E-01,1.82E-01,1
choline,C5H13NO,15354,104.1708,Amino acids,yes,8.41E+09,5.58E+09,7.24E+09,7.59E+09,7.42E+09,1.43E+10,1.58E+10,1.22E+10,1.60E+10,1.51E+10,1.98E+10,1.67E+10,1.73E+10,2.50E+10,1.86E+10,1.58E+09,1.04E+10,1.36E+10,3.55E+09,6.98E+09,1.55E-01,3.14E-01,3.87E-01,1.45E-01,1
cis-aconitic acid,C6H6O6,32805,174.10824,Organic acids,yes,9.15E+06,497000,1.87E+07,50900,4.82E+06,216000,47900,2.35E+06,85900,1.51E+05,5.14E+06,8.17E+06,266000,4.48E+07,6.66E+06,4350,137000,66300,0,3.53E+04,4.14E-01,1.29E-02,5.71E-01,3.03E-03,1
cytidine,C9H13N3O5,17562,243.21674,Nucleotides,yes,5.57E+07,8.35E+07,5.59E+07,6.23E+07,5.91E+07,1.51E+08,1.78E+08,1.43E+08,1.76E+08,1.64E+08,1.14E+08,1.32E+08,2.23E+08,2.64E+08,1.78E+08,3.11E+06,2.13E+06,1.46E+07,1.79E+06,2.62E+06,1.47E-01,4.06E-01,4.41E-01,6.51E-03,1
rhamnose,C6H12O5,26546,164.157,Sugars,no,3.25E+06,3.51E+06,4.73E+06,3.39E+06,3.45E+06,3.94E+06,4.03E+06,4.78E+06,4.33E+06,4.18E+06,7.02E+06,4.55E+06,3.63E+06,6.81E+06,5.68E+06,8.97E+06,7.10E+06,1.88E+07,7.12E+06,8.05E+06,1.62E-01,1.96E-01,2.66E-01,3.77E-01,1
deoxyguanosine,C10H13N5O4,17172,267.2413,Nucleotides,yes,8.06E+06,2.71E+07,6.50E+06,8.38E+06,8.22E+06,2.39E+07,3.62E+07,2.16E+07,3.13E+07,2.76E+07,1.45E+07,2.08E+07,4.06E+07,5.04E+07,3.07E+07,652000,452000,2.77E+06,261000,5.52E+05,1.23E-01,4.11E-01,4.58E-01,8.23E-03,1
maltose,C12H22O11,17306,342.29648,Sugars,no,7.74E+07,3.42E+07,9.37E+07,5.71E+07,6.73E+07,1.07E+08,7.33E+07,1.03E+08,6.90E+07,8.82E+07,1.87E+08,1.62E+08,2.31E+08,2.87E+08,2.09E+08,2.14E+06,4.69E+06,8.06E+07,3.50E+06,4.10E+06,1.82E-01,2.39E-01,5.67E-01,1.11E-02,1
sucrose,C12H22O11,17992,342.29648,Sugars,no,2.87E+07,1.91E+07,7.44E+07,6.31E+07,4.59E+07,1.71E+07,1.39E+07,1.82E+07,1.57E+07,1.64E+07,7.70E+06,4.17E+06,7.67E+06,1.13E+07,7.69E+06,117000,753000,5.08E+06,296000,5.25E+05,6.51E-01,2.33E-01,1.09E-01,7.44E-03,1
fumaric acid ,C4H4O4,18012,116.0722,Organic acids,no,1.61E+06,1.15E+06,2.52E+06,564000,1.38E+06,4.13E+06,4.63E+06,4.42E+06,4.46E+06,4.44E+06,7.15E+06,6.68E+06,2.83E+06,2.07E+07,6.92E+06,0,7290,6.14E+06,10600,8.95E+03,1.08E-01,3.48E-01,5.43E-01,7.02E-04,1
aminobutyric acid,C4H9NO2,16865,103.1198,Amino acids,no,1.56E+09,1.15E+09,1.98E+09,1.77E+09,1.67E+09,3.16E+09,2.32E+09,2.27E+09,2.46E+09,2.39E+09,2.24E+09,2.13E+09,2.68E+09,5.56E+09,2.46E+09,7.41E+06,2.13E+07,8.14E+08,2.66E+08,1.44E+08,2.50E-01,3.59E-01,3.69E-01,2.16E-02,1
glycine ,C2H5NO2,15428,75.06664,Amino acids,no,8.46E+06,9.25E+06,8.27E+06,6.42E+06,8.37E+06,2.12E+07,1.89E+07,1.65E+07,1.98E+07,1.94E+07,1.12E+07,1.99E+07,1.99E+07,4.91E+07,1.99E+07,506000,509000,6.84E+06,832000,6.71E+05,1.73E-01,4.01E-01,4.12E-01,1.39E-02,1
glycine betaine,"	C5H11NO2",17750,117.14638,Amino acids,no,4.93E+09,4.63E+09,2.86E+09,5.23E+09,4.78E+09,5.94E+09,1.02E+10,8.03E+09,1.09E+10,9.12E+09,1.23E+10,1.07E+10,6.76E+09,1.23E+10,1.15E+10,1.56E+10,1.73E+10,4.79E+09,2.18E+10,1.65E+10,1.14E-01,2.18E-01,2.75E-01,3.93E-01,1
guanine,C5H5N5O,16235,151.126,Nucleotides,no,4.50E+07,5.31E+07,3.23E+07,2.74E+07,3.87E+07,2.07E+08,2.25E+08,2.32E+08,2.28E+08,2.27E+08,1.70E+08,1.72E+08,4.35E+08,3.82E+08,2.77E+08,1.65E+07,4.82E+07,2.84E+07,2.45E+08,3.83E+07,6.66E-02,3.90E-01,4.77E-01,6.60E-02,1
guanosine,C10H13N5O5,16750,283.24092,Nucleotides,yes,4.86E+07,7.52E+07,4.43E+07,5.25E+07,5.06E+07,5.61E+07,6.99E+07,5.39E+07,6.57E+07,6.09E+07,2.96E+07,3.71E+07,4.78E+07,9.69E+07,4.25E+07,2.95E+06,1.40E+06,1.08E+07,1.73E+06,2.34E+06,3.24E-01,3.90E-01,2.72E-01,1.50E-02,1
fructose,C6H12O6,15824,180.15588,Sugars,no,1.44E+08,3.32E+07,2.10E+08,7.37E+07,1.09E+08,2.40E+08,8.68E+07,5.36E+08,8.22E+07,1.63E+08,1.67E+09,2.63E+08,1.59E+08,7.50E+08,5.07E+08,109000,8.34E+08,1.17E+07,1.30E+06,6.50E+06,1.39E-01,2.08E-01,6.45E-01,8.28E-03,1
glucose,C6H12O6,17234,180.15588,Sugars,no,1.45E+08,2.15E+07,6.87E+07,2.62E+07,4.75E+07,3.93E+07,1.71E+07,9.52E+07,1.84E+07,2.89E+07,1.30E+08,3.96E+07,2.90E+07,1.20E+08,7.98E+07,717000,3.60E+07,4.85E+06,673000,2.78E+06,2.99E-01,1.82E-01,5.02E-01,1.75E-02,1
histidine,C6H9N3O2,27570,155.15468,Amino acids,no,7.36E+06,6.75E+06,3.46E+06,3.64E+06,5.20E+06,4.45E+07,5.39E+07,2.87E+07,5.63E+07,4.92E+07,1.87E+07,4.59E+07,3.70E+07,8.64E+07,4.15E+07,8620,6980,2.09E+06,21000,1.48E+04,5.42E-02,5.13E-01,4.32E-01,1.54E-04,1
homoserine ,C4H9NO3,30653,119.1192,Amino acids,no,1.02E+08,2.82E+08,5.07E+07,3.16E+08,1.92E+08,1.74E+08,1.70E+08,1.09E+08,1.48E+08,1.59E+08,6.57E+07,1.47E+08,9.07E+07,1.91E+08,1.19E+08,2.49E+06,2.94E+06,4.97E+07,3.89E+06,3.42E+06,4.06E-01,3.36E-01,2.51E-01,7.22E-03,1
hypoxanthine,C5H4N4O,17368,136.11162,Nucleotides,no,3.05E+08,4.18E+08,1.89E+08,2.29E+08,2.67E+08,1.69E+09,1.71E+09,1.34E+09,1.52E+09,1.61E+09,7.84E+08,7.58E+08,1.25E+09,1.12E+09,9.52E+08,1.16E+08,1.50E+08,2.38E+08,8.52E+08,1.94E+08,8.85E-02,5.32E-01,3.15E-01,6.43E-02,1
indole-3-acetic acid,C10H9NO2 ,16411,175.184,Auxins,yes,1.08E+06,3.82E+06,812000,1.38E+06,1.23E+06,4.08E+06,5.98E+06,1.45E+06,5.70E+06,4.89E+06,1.05E+07,5.20E+06,2.86E+06,6.19E+06,5.70E+06,6.49E+07,1.08E+08,8.15E+06,1.21E+08,8.65E+07,1.25E-02,4.98E-02,5.80E-02,8.80E-01,1
inosine ,C10H12N4O5,17596,268.2261,Nucleotides,no,5.97E+06,8.59E+06,3.00E+06,3.17E+07,7.28E+06,1.19E+07,2.34E+07,1.22E+07,1.52E+07,1.37E+07,1.96E+07,6.74E+06,9.52E+06,7.40E+06,8.46E+06,5.74E+06,2.93E+06,4.42E+06,1.24E+07,5.08E+06,2.11E-01,3.97E-01,2.45E-01,1.47E-01,1
isoleucine ,C6H13NO2,17191,131.175,Amino acids,no,4.47E+08,2.76E+08,2.66E+08,2.80E+08,2.78E+08,9.18E+08,1.01E+09,7.22E+08,1.10E+09,9.64E+08,6.20E+08,7.58E+08,8.81E+08,1.65E+09,8.20E+08,1.06E+07,1.49E+07,1.96E+08,2.54E+07,2.02E+07,1.34E-01,4.63E-01,3.94E-01,9.68E-03,1
jasmonic acid,C12H18O3 ,18292,210.2695,Organic acids,no,5.16E+06,8.32E+06,4.53E+06,6.30E+06,5.73E+06,2.91E+07,2.57E+07,3.47E+07,3.04E+07,2.98E+07,8.32E+06,9.16E+06,8.33E+06,1.05E+07,8.75E+06,4.07E+06,4.81E+06,6.29E+06,3.94E+06,4.44E+06,1.18E-01,6.11E-01,1.80E-01,9.12E-02,1
L-aspartic acid,C4H7NO4,17053,133.1027,Amino acids,no,2.75E+07,1.11E+07,1.01E+07,3.09E+06,1.06E+07,9.16E+07,7.08E+07,5.44E+07,8.69E+07,7.89E+07,7.33E+06,5.80E+07,2.82E+07,1.22E+08,4.31E+07,15200,78100,2.99E+06,98700,8.84E+04,7.99E-02,5.94E-01,3.25E-01,6.66E-04,1
L-carnitine,C7H15NO3,17126,161.19894,Amino acids,no,7.96E+07,7.17E+07,6.96E+07,9.15E+07,7.57E+07,1.10E+08,1.14E+08,8.10E+07,1.20E+08,1.12E+08,2.85E+08,2.17E+08,1.41E+08,5.31E+08,2.51E+08,8.89E+07,1.06E+08,1.29E+08,8.53E+07,9.75E+07,1.41E-01,2.09E-01,4.68E-01,1.82E-01,1
L-citrulline,C6H13N3O3,16349,175.18584,Amino acids,yes,1.39E+07,1.50E+07,1.04E+07,1.21E+07,1.30E+07,2.92E+07,3.36E+07,1.99E+07,3.31E+07,3.12E+07,8.41E+06,1.26E+07,9.70E+06,4.30E+07,1.12E+07,799000,747000,4.16E+06,1.15E+06,9.75E+05,2.31E-01,5.54E-01,1.98E-01,1.73E-02,1
L-glutamate ,C5H9NO4,16015,147.1293,Amino acids,no,6.54E+08,4.36E+08,5.26E+08,1.87E+08,4.81E+08,2.16E+09,1.19E+09,1.17E+09,1.41E+09,1.30E+09,1.45E+08,5.59E+08,4.88E+08,1.18E+09,5.24E+08,656000,750000,3.06E+07,1.58E+06,1.17E+06,2.09E-01,5.64E-01,2.27E-01,5.05E-04,1
L-hydroxyproline,C5H9NO3,18240,131.1299,Amino acids,yes,1.01E+07,7.98E+06,1.03E+07,1.36E+07,1.02E+07,1.69E+07,1.56E+07,1.48E+07,1.77E+07,1.63E+07,2.07E+07,1.87E+07,1.44E+07,4.08E+07,1.97E+07,1.38E+06,2.15E+06,1.08E+07,4.72E+06,3.44E+06,2.06E-01,3.28E-01,3.97E-01,6.93E-02,1
