,monomer,mingt,rrn,genomesize,BGE,rgrowth_x,BP,BR,Formula,ChEBI_ID,Molecular_weight,Ontology,Xlogp3,rgrowth_y,xenzyme,rGco2,rMco2,rXco2,jEX,jDE,jDEco2,jD,jED,jV,jE,dreserve,latency
0,"2,3-Dihydroxybenzoic acid",4.04,7.0,5642219.0,0.4457472023755807,0.0177870043412619,1.652281129400254e-09,1.3226299730785531e-09,C7H6O4,18026,154.1201,Organic acids,1.2,0.0136616903395979,4.264148511183986e-05,6.9176717117498285e-06,4.2472941973785694e-08,1.0706478608729256e-08,1.7251201381964572e-08,2.009984609270179e-06,3.96074315270551e-07,2.4060589245407304e-06,4.2448964253515115e-08,3.333015727421435e-07,4.2448964253515115e-08,0.014169045335992,168.76733174341248
1,2-aminoisobutyric acid ,4.36,6.0,6067264.0,0.5180123936973556,0.0613746358935153,8.199852443095089e-09,5.282543304505031e-09,C4H9NO2,27971,103.1198,Amino acids,-2.81,0.0613746358935153,0.0001726058330846,0.0003757568970064,3.719521839092706e-05,1.098710062661763e-06,2.198296077783887e-06,0.00130892249354,0.0004363074978466,0.0017452299913867,2.6634267872478317e-06,0.0012293546604756,2.6634267872478317e-06,0.0752053548099277,130.6722893937102
2,3-Dehydroshikimic acid,4.04,7.0,5642219.0,0.4457346764881248,0.0178212512486791,1.652174782567817e-09,1.3231539320407094e-09,C7H8O5,30918,172.1354,Organic acids,-1.39,0.0136615833557358,4.15570808201038e-05,6.917184998169153e-06,4.2471824838893836e-08,1.070522870821421e-08,1.7250481142063062e-08,2.00979638740644e-06,3.960372255110296e-07,2.405833612917469e-06,4.2446365314592195e-08,3.332928061644118e-07,4.2446365314592195e-08,0.014168968035339,169.04637386604807
3,5-aminovaleric acid,4.36,6.0,6067264.0,0.5529470123602755,0.0600155948569641,8.213576580223876e-09,4.821474939149419e-09,C5H11NO2,15887,117.14638,Amino acids,-2.63,0.0600155948569641,0.0001736171451174,0.0004313397004829,4.175588413783818e-05,1.25314422010186e-06,2.516267116825976e-06,0.0014931943167519,0.0003732985791879,0.0018664928959399,3.0279500353764284e-06,0.0013952696763364,3.0279500353764284e-06,0.0749476214262595,131.50221626238618
4,D-ribose,4.36,6.0,6067264.0,0.5188223202523652,0.0547360075067086,7.2207401490141195e-09,3.695182493230114e-09,C5H10O5,16988,150.1299,Sugars,-1.27,0.0547360075067086,0.000158736145354,0.0003834036482487,2.744589906887127e-05,1.153777943930135e-06,2.3640571933190976e-06,0.0012938349632551,0.0003522654989015,0.0016461004621566,2.677669545629618e-06,0.0012438714169116,2.677669545629618e-06,0.0618853453278828,141.58809944198703
5,L-aspartic acid,4.36,6.0,6067264.0,0.4436789276522183,0.0605941232294585,8.181267978108946e-09,5.639306941840469e-09,C4H7NO4,17053,133.1027,Amino acids,-3.89,0.0605941232294585,0.0001705989136972,0.0002687244306767,2.794728080671832e-05,8.00262011803092e-07,1.5895675236706314e-06,0.0009593987966385,0.0005318946696389,0.0014912934662775,1.943753782923059e-06,0.0010064568682667,1.943753782923059e-06,0.0724392284443618,128.64090096972444
6,L-carnitine,4.36,6.0,6067264.0,0.592922105288488,0.061418101549797,8.222794109805664e-09,4.206971165662912e-09,C7H15NO3,17126,161.19894,Amino acids,-0.19,0.061418101549797,0.0001784370189463,0.0004970089233221,4.994321445526796e-05,1.4803925033899478e-06,2.90323413148346e-06,0.001719315810488,0.0002865526350813,0.0020058684455693,3.4968085824726005e-06,0.0015614794180383,3.4968085824726005e-06,0.07994694881353,132.3030948368857
7,L-citrulline,4.36,6.0,6067264.0,0.5567576429361458,0.0598389065964445,8.213810143608638e-09,4.511057380774051e-09,C6H13N3O3,16349,175.18584,Amino acids,-3.19,0.0598389065964445,0.0001763414751663,0.0004373572704169,4.207487189867596e-05,1.2787386955722802e-06,2.552153835667848e-06,0.0015116431180754,0.0003651147034629,0.0018767578215384,3.069793123765961e-06,0.0014265488506305,3.069793123765961e-06,0.0750190784899016,131.60886057283128
8,L-glutamate ,4.36,6.0,6067264.0,0.526554787762254,0.0609966761789736,8.204539980293579e-09,5.113231836117503e-09,C5H9NO4,16015,147.1293,Amino acids,-3.69,0.0609966761789736,0.0001731909858513,0.0003890246656597,3.969877338683268e-05,1.126331757365341e-06,2.274330452543564e-06,0.001353077518902,0.0004220970685787,0.0017751745874807,2.755112321873838e-06,0.0012877768054077,2.755112321873838e-06,0.0749574144057634,130.81780881861877
9,L-hydroxyproline,4.36,6.0,6067264.0,0.543161216865266,0.0611058740560277,8.21033342180977e-09,4.8559508439049575e-09,C5H9NO3,18240,131.1299,Amino acids,-3.69,0.0611058740560277,0.0001703727808186,0.0004155486835763,4.097046697653046e-05,1.2085992504763804e-06,2.428854169058403e-06,0.0014397154106071,0.0003919835850762,0.0018316989956834,2.9157810850642885e-06,0.0013341606396698,2.9157810850642885e-06,0.0756423949509364,131.14480424623073
10,L-pyroglutamic acid,4.36,6.0,6067264.0,0.5265663786527608,0.0607708602094867,8.209080079379643e-09,5.090732178359739e-09,C5H7NO3,18183,129.114,Amino acids,-0.77,0.0607708602094867,0.000175808439262,0.0003900230954789,3.98065722466659e-05,1.1358624304872094e-06,2.277201448052592e-06,0.001353156993357,0.0004221218609014,0.0017752788542585,2.753706008538625e-06,0.0012832398075189,2.753706008538625e-06,0.0758751552373113,130.74841886150068
11,L-tyrosine ,4.36,6.0,6067264.0,0.6141115526781151,0.0629473230043223,8.22993733251509e-09,3.995191074770305e-09,C9H11NO3,17895,181.18858,Amino acids,-2.26,0.0629473230043223,0.0001781229413455,0.0005324680594144,5.266838299574624e-05,1.5915245444200754e-06,3.121813702668917e-06,0.0018445184536347,0.0002341203731185,0.0020786388267532,3.7526137118072073e-06,0.0016300404726446,3.7526137118072073e-06,0.0775778968723139,132.57871320947564
12,N-acetyl-D-glucosamine ,4.36,6.0,6067264.0,0.5759160642346414,0.057261229316386,7.230346999583439e-09,2.898028409269194e-09,C8H15NO6,506227,221.2078,Sugars,-1.16,0.057261229316386,0.0001603884392237,0.0004779040175744,3.0787372047069546e-05,1.4104202844616897e-06,2.89212183696355e-06,0.0015817201220251,0.0002442194127802,0.0018259395348053,3.2655041541805603e-06,0.0014556656052265,3.2655041541805603e-06,0.0629865916363033,142.98051404970568
13,abscisic acid,4.04,7.0,5642219.0,0.5057933536731113,0.0178337247842576,1.6524691514936114e-09,9.056098448936459e-10,C15H20O4 ,2365,264.3169,Organic acids,1.61,0.0136612602653107,4.267734604706355e-05,9.955308267183356e-06,5.412324332158942e-08,1.6889916470070467e-08,2.6233274517343496e-08,2.016832120169051e-06,1.4405943715493226e-07,2.1608915573239834e-06,6.400315894209659e-08,3.344156785048261e-07,6.400315894209659e-08,0.0141686577416959,170.70657584884736
14,adenine,2.84,8.0,5135306.5,0.28431285237961934,0.00989424232445325,7.697450165542167e-10,2.1924839016002846e-09,C5H5N5,16708,135.1269,Nucleotides,0.13,0.0095655235183567,3.3274162448533555e-05,7.641558358042401e-07,8.816635304771927e-09,2.8853897942744502e-09,7.940411581892309e-09,2.536790116217503e-07,1.8981576394075013e-07,4.434947755625005e-07,4.728720790599146e-09,1.7043572420070142e-07,4.728720790599146e-09,0.009978142135308,1.77403551656537
15,adenosine,2.84,8.0,5135306.5,0.45217705771251954,0.00989482923600535,7.698100509244389e-10,1.0820167543915992e-09,C10H13N5O4,16335,267.24152,Nucleotides,-1.05,0.0099208570815439,3.328239575239759e-05,7.509507635788976e-07,8.578431669950804e-09,2.8838206158298636e-09,7.285976399073052e-09,2.532979591598517e-07,4.2150671275434126e-08,2.9544863043528586e-07,4.728884981065902e-09,1.6425598549159533e-07,4.728884981065902e-09,0.0107557274569635,1.7705592609089649
16,alanine,4.36,6.0,6067264.0,0.4436458470809484,0.0616741691534988,8.174302901307981e-09,6.087051212708669e-09,C3H7NO2,15570,89.09322,Amino acids,-2.96,0.0616741691534988,0.0001701729379716,0.0002678826032287,2.644298875950801e-05,7.933464212591932e-07,1.591058702791786e-06,0.0009555484360545,0.0005297600137711,0.0014853084498257,1.943695572042368e-06,0.0009847270148619,1.943695572042368e-06,0.0741979530706334,128.74375875850393
17,alpha-ketoglutaric acid ,4.04,7.0,5642219.0,0.3839673314308631,0.017851541345152,1.651606671050559e-09,1.8040473307718003e-09,C5H6O5,30915,146.0981,Organic acids,-0.9,0.013661667905514,4.248860825747253e-05,9.955308267183356e-06,4.256827597088699e-08,1.6889916470070467e-08,2.6233274517343496e-08,1.999473384956328e-06,7.301831132775667e-07,2.7296564982338944e-06,5.623170937768572e-08,3.316620127052896e-07,5.623170937768572e-08,0.0141691282730929,166.76205956241648
18,aminobutyric acid,4.36,6.0,6067264.0,0.5180123936973556,0.0613746358935153,8.199852443095089e-09,5.282543304505031e-09,C4H9NO2,16865,103.1198,Amino acids,-3.17,0.0613746358935153,0.0001726058330846,0.0003757568970064,3.719521839092706e-05,1.098710062661763e-06,2.198296077783887e-06,0.00130892249354,0.0004363074978466,0.0017452299913867,2.6634267872478317e-06,0.0012293546604756,2.6634267872478317e-06,0.0752053548099277,130.6722893937102
19,arabinose,4.36,6.0,6067264.0,0.5188223202523652,0.0547360075067086,7.2207401490141195e-09,3.695182493230114e-09,C5H10O5,22599,150.1299,Sugars,-2.32,0.0547360075067086,0.000158736145354,0.0003834036482487,2.744589906887127e-05,1.153777943930135e-06,2.3640571933190976e-06,0.0012938349632551,0.0003522654989015,0.0016461004621566,2.677669545629618e-06,0.0012438714169116,2.677669545629618e-06,0.0618853453278828,141.58809944198703
20,arginine,4.36,6.0,6067264.0,0.5567581105443699,0.0598624999236222,8.213924451372177e-09,4.518685785268264e-09,C6H14N4O2,29016,174.20112,Amino acids,-4.2,0.0598624999236222,0.0001725157720401,0.0004373601266242,4.20792603865613e-05,1.2793619297863763e-06,2.5521939683694678e-06,0.0015116911658689,0.0003651263086861,0.0018768174745551,3.0699429004209087e-06,0.0014291017099439,3.0699429004209087e-06,0.0749362858365994,131.6097795670824
21,asparagine ,4.36,6.0,6067264.0,0.4436797205176589,0.0606413147409746,8.181509822368996e-09,5.616685381989651e-09,C4H8N2O3,22653,132.118,Amino acids,-3.41,0.0606413147409746,0.0001706820941779,0.0002687418231842,2.7979710532492127e-05,8.00684750655581e-07,1.5895411847383225e-06,0.0009598759383651,0.0005321591989899,0.001492035137355,1.94389334580481e-06,0.0010053899708896,1.94389334580481e-06,0.0725794548333575,128.6385515897918
22,betonicine,4.36,6.0,6067264.0,0.5929234416195504,0.0615384469277643,8.223006192419997e-09,4.213598341151758e-09,C7H13NO3,85533,159.183,Amino acids,-0.58,0.0615384469277643,0.0001741872313603,0.0004970317297603,4.95888323137832e-05,1.4805204582911508e-06,2.9035218155936827e-06,0.0017179455941063,0.0002863242656843,0.0020042698597906,3.497690407766032e-06,0.0015623504780436,3.497690407766032e-06,0.0798029186510223,132.29431524230816
23,biotin ,4.04,7.0,5642219.0,0.4842918166862325,0.0178248042392139,1.6522268672102286e-09,1.0414630226358911e-09,C10H16N2O3S,15956,244.31172,Organic acids,0.33,0.0136612959892915,4.3046772314114e-05,9.955308267183356e-06,5.4123112954584066e-08,1.6889916470070467e-08,2.6233274517343496e-08,2.0145003338812317e-06,2.238333704312479e-07,2.238333704312479e-06,6.278234245129518e-08,3.340686652247924e-07,6.278234245129518e-08,0.0141687093910891,170.14339778740515
24,caffeic acid,4.04,7.0,5642219.0,0.4726336141796323,0.0178300259050488,1.6524877783454466e-09,1.121813875470862e-09,C9H8O4,36281,180.1574,Organic acids,1.15,0.013661579533777,4.266015411197043e-05,9.955308267183356e-06,5.412328448706286e-08,1.6889916470070467e-08,2.6233274517343496e-08,2.0135951794843047e-06,2.71695692565978e-07,2.2852908720502827e-06,6.209794406871985e-08,3.3387758857454e-07,6.209794406871985e-08,0.0141689289603054,169.6179673856901
25,choline,4.36,6.0,6067264.0,0.5529565853639127,0.060223970194399,8.214627572925842e-09,4.602703871910417e-09,C5H13NO,15354,104.1708,Amino acids,-0.4,0.060223970194399,0.0001746828308109,0.0004318704382073,4.184723087573127e-05,1.26575121795007e-06,2.5169830036267604e-06,0.0014932033658042,0.000373300841451,0.0018665042072553,3.030563841226277e-06,0.0013695424361234,3.030563841226277e-06,0.0758411528035587,131.51105528213702
26,cis-aconitic acid,4.04,7.0,5642219.0,0.4000292014340892,0.0178109714393005,1.651746000121468e-09,1.6579881152788322e-09,C6H6O6,32805,174.10824,Organic acids,-0.97,0.0136615497459467,4.244129638581014e-05,9.955308267183356e-06,4.584313375824264e-08,1.6889916470070467e-08,2.6233274517343496e-08,2.00271554913455e-06,6.247538301964924e-07,2.627469379331043e-06,5.74424719290212e-08,3.321779379138197e-07,5.74424719290212e-08,0.0141690085837373,167.4164104345969
27,cytidine,2.84,8.0,5135306.5,0.45217650925471986,0.0098950683568579,7.698367179537763e-10,1.082042540199843e-09,C9H13N3O5,17562,243.21674,Nucleotides,-2.13,0.0099210667545336,3.3283101254587275e-05,7.509541398216009e-07,8.57858066715042e-09,2.8838466881099366e-09,7.286136493520521e-09,2.533088342123882e-07,4.2152480965358546e-08,2.954613151777468e-07,4.728910686667962e-09,1.6425765341716118e-07,4.728910686667962e-09,0.0107558205561663,1.7705592769191512
28,deoxyguanosine,2.84,8.0,5135306.5,0.45217705772955924,0.00989482924049955,7.698100514292165e-10,1.0820167548783735e-09,C10H13N5O4,17172,267.2413,Nucleotides,-1.14,0.0099208570861844,3.328239576789348e-05,7.509507636223496e-07,8.578431671858964e-09,2.8838206161541742e-09,7.285976405036481e-09,2.53297959293931e-07,4.215067129774592e-08,2.9544863059167694e-07,4.728884981332776e-09,1.6425598557018786e-07,4.728884981332776e-09,0.0107557274581226,1.7705592609091436
29,fructose,4.36,6.0,6067264.0,0.5440959269427563,0.0550314146933201,7.225323217310898e-09,3.3700086918834123e-09,C6H12O6,15824,180.15588,Sugars,-4.5,0.0550314146933201,0.0001580866939901,0.0004247798704171,2.8234231908041857e-05,1.2662774034561365e-06,2.5952613416864e-06,0.0014304993281689,0.0003104734850184,0.0017409728131874,2.92695712370814e-06,0.0013356058407237,2.92695712370814e-06,0.0619946264855394,142.26376536270016
30,fumaric acid ,4.04,7.0,5642219.0,0.3345038315549341,0.0178426660749259,1.6511993022248812e-09,2.4009419399840513e-09,C4H4O4,18012,116.0722,Organic acids,-0.34,0.0136618092384679,4.251622703595363e-05,9.955308267183356e-06,4.204009165847437e-08,1.6889916470070467e-08,2.6233274517343496e-08,1.988485853899848e-06,1.1024247998304856e-06,3.0909106537303337e-06,5.251759378550369e-08,3.299048334481005e-07,5.251759378550369e-08,0.0141693214210184,164.6509188317611
31,glucose,4.36,6.0,6067264.0,0.5440959269427563,0.0550314146933201,7.225323217310898e-09,3.3700086918834123e-09,C6H12O6,17234,180.15588,Sugars,-2.94,0.0550314146933201,0.0001580866939901,0.0004247798704171,2.8234231908041857e-05,1.2662774034561365e-06,2.5952613416864e-06,0.0014304993281689,0.0003104734850184,0.0017409728131874,2.92695712370814e-06,0.0013356058407237,2.92695712370814e-06,0.0619946264855394,142.26376536270016
32,glycine ,4.36,6.0,6067264.0,0.1960781600808698,0.0617196076749523,7.990135239309778e-09,1.3043266257454081e-08,C2H5NO2,15428,75.06664,Amino acids,-3.21,0.0617196076749523,0.0001734136291608,4.428428267146611e-05,5.945967799833949e-06,1.4820318368609337e-07,2.820645014873347e-07,0.0001845598728696,0.0004592536371408,0.0006438135100105,3.767546893845714e-07,0.0002489391236052,3.767546893845714e-07,0.0752951911576688,119.31209999728004
33,glycine betaine,4.36,6.0,6067264.0,0.5529470123602755,0.0600155948569641,8.213576580223876e-09,4.821474939149419e-09,	C5H11NO2,17750,117.14638,Amino acids,0.52,0.0600155948569641,0.0001736171451174,0.0004313397004829,4.175588413783818e-05,1.25314422010186e-06,2.516267116825976e-06,0.0014931943167519,0.0003732985791879,0.0018664928959399,3.0279500353764284e-06,0.0013952696763364,3.0279500353764284e-06,0.0749476214262595,131.50221626238618
34,guanine,2.84,8.0,5135306.5,0.22505890633708914,0.0098922187241396,7.695143582760329e-10,2.9596989378910305e-09,C5H5N5O,16235,151.126,Nucleotides,-0.73,0.0086417525092313,3.2530965453579714e-05,6.778095943264897e-07,8.818788308364475e-09,2.886324788306545e-09,7.0431800699962965e-09,2.539042349884425e-07,2.921263778899284e-07,5.460306128783709e-07,3.5137809034524642e-09,1.7040313470521004e-07,3.5137809034524642e-09,0.0095998682485254,1.7740206000184506
35,guanosine,2.84,8.0,5135306.5,0.44647038227195857,0.0098944776799744,7.69770568221529e-10,1.1087592051237542e-09,C10H13N5O5,16750,283.24092,Nucleotides,-1.89,0.0099204898066883,3.328116943948594e-05,7.509523613010504e-07,8.579092982301776e-09,2.8838324205416763e-09,7.2657809373527195e-09,2.5329514289587375e-07,4.570418261358935e-08,2.989993255094631e-07,4.728859642691487e-09,1.639950140538339e-07,4.728859642691487e-09,0.0107557746265942,1.7705581658415264
36,histidine,4.36,6.0,6067264.0,0.5431815885320346,0.0601464453648903,8.215118923451362e-09,4.954901671657518e-09,C6H9N3O2,27570,155.15468,Amino acids,-3.56,0.0601464453648903,0.0001737734723058,0.0004156653004768,4.120068385463964e-05,1.223978776340552e-06,2.425967716498721e-06,0.0014419056369605,0.0003925799062462,0.0018344855432067,2.921859456663848e-06,0.0013862676802246,2.921859456663848e-06,0.0750456433019789,131.23506092608577
37,homoserine ,4.36,6.0,6067264.0,0.5057934257044989,0.0612072412241082,8.194450600217698e-09,5.397604423883211e-09,C4H9NO3,30653,119.1192,Amino acids,-4.38,0.0612072412241082,0.0001774164525967,0.0003572328429932,3.793417301820465e-05,1.0615722929979465e-06,2.088390618034269e-06,0.0012471999976822,0.0004554621151945,0.0017026621128767,2.537432928152477e-06,0.0011941252848658,2.537432928152477e-06,0.0744260340812041,130.03846237766297
38,hypoxanthine,2.84,8.0,5135306.5,0.2843124593998409,0.009894201117677151,7.697403885271371e-10,2.1924748325371823e-09,C5H4N4O,17368,136.11162,Nucleotides,-0.49,0.0095654603440694,3.3274002518600014e-05,7.641514427044711e-07,8.816617732913567e-09,2.8853874032208367e-09,7.940365932800002e-09,2.536779656000608e-07,1.898149812531923e-07,4.43492946853253e-07,4.728718732969979e-09,1.704346854544414e-07,4.728718732969979e-09,0.0099780976395066,1.7740355159870642
39,indole-3-acetic acid,1.43,8.0,5377210.0,0.3496302620895969,0.0080430069925901,3.58145962762807e-10,9.595952180435635e-10,C10H9NO2 ,16411,175.184,Auxins,1.41,0.0033911637498471,5.815031657038989e-05,4.213004183660168e-07,3.857994098253453e-09,2.707172994362961e-09,3.31148045334373e-09,9.87631182152216e-08,1.1206419564187392e-08,1.0996953777940901e-07,7.541619319172555e-10,1.1734818603649035e-07,7.541619319172555e-10,0.003940425205946,1.3112471066183793
40,inosine ,2.84,8.0,5135306.5,0.45217692909783336,0.009894809146337901,7.698078064146529e-10,1.0820145783676436e-09,C10H12N4O5,17596,268.2261,Nucleotides,-2.1,0.0099208363376612,3.328232647016257e-05,7.50950569317345e-07,8.578423467739835e-09,2.8838191661385463e-09,7.285967362099538e-09,2.5329736330018804e-07,4.215057211993799e-08,2.95447935420126e-07,4.728883788490318e-09,1.6425582700690998e-07,4.728883788490318e-09,0.0107557222759899,1.7705592601090068
